










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon
Destination Location : vcenter-01v.pharmax.local\RegionHQ-MGMT
Job Name             : Replication Job 1
State                : Ready
Type                 : VMware Replication
Restore Points       : 1
Creation Time        : 11/15/2022 11:23:46

Table 153 - Replication Job 1 - Linux-VM-SOAR

VM Name              : csr-mapserver
Target Vm Name       : csr-mapserver_replica
Original Location    : vcenter-01v.pharmax.local\RegionHQ-MGMT
Destination Location : vcenter-03v.pharmax.local\edge-01a.pharmax.local
Job Name             : Cisco-CSR-Replication
State                : Ready
Type                 : VMware Replication
Restore Points       : 3
Creation Time        : 05/08/2022 18:21:32

Table 154 - Cisco-CSR-Replication - csr-mapserver

VM Name              : Tiny-VM
Target Vm Name       : Tiny-VM_replica
Original Location    : pharmax-cluster.pharmax.local\VEEAM-HV-02
Destination Location : VEEAM-HV-03.pharmax.local
Job Name             : HVCluster-To-HVStandalone
State                : Ready
Type                 : Hyper-V Replication
Restore Points       : 2
Creation Time        : 05/07/2022 13:38:35

Table 155 - HVCluster-To-HVStandalone - Tiny-VM

VM Name              : VEEAM-Linux-VM
Target Vm Name       : VEEAM-Linux-VM_replica
Original Location    : vcenter-01v.pharmax.local\RegionA01-COMP
Destination Location : vcenter-03v.pharmax.local\edge-01a.pharmax.local
Job Name             : HQ-to-EDGE
State                : Ready
Type                 : VMware Replication
Restore Points       : 5
Creation Time        : 05/05/2022 14:22:24

Table 156 - HQ-to-EDGE - VEEAM-Linux-VM

VM Name              : VEEAM-VM
Target Vm Name       : VEEAM-VM_replica
Original Location    : vcenter-01v.pharmax.local\RegionA01-COMP
Destination Location : vcenter-03v.pharmax.local\edge-01a.pharmax.local
Job Name             : HQ-to-EDGE
State                : Ready
Type                 : VMware Replication
Restore Points       : 1
Creation Time        : 05/05/2022 14:22:24

Table 157 - HQ-to-EDGE - VEEAM-VM


1.5.2 Failover Plans
------------------------------------------------------------------------------------------------------------------------
The following section details failover plan information from Veeam Server veeam-vbr.pharmax.local.

1.5.2.1 Cisco-CSR-FailoverPlan
------------------------------------------------------------------------------------------------------------------------
Platform                     : VMWare
Status                       : Ready
Pre Failover Script Enabled  : No
Pre Failover Command         : -
Post Failover Script Enabled : No
Post Failover Command        : -
VM Count                     : 1
Description                  : Created by PHARMAX\administrator at 5/6/2022 11:54 AM.

Table 158 - Failover Plan - Cisco-CSR-FailoverPlan

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Virtual Machines
------------------------------------------------------------------------------------------------------------------------
VM Name Boot Order Boot Delay
------- ---------- ----------
Unknown 0          60

Table 159 - Virtual Machines - Cisco-CSR-FailoverPlan


1.5.2.2 HQ-To-DR-HV
------------------------------------------------------------------------------------------------------------------------
Platform                     : HyperV
Status                       : Ready
Pre Failover Script Enabled  : Yes
Pre Failover Command         : predbsetup.ps1
Post Failover Script Enabled : Yes
